TestName,Unique_Patient_Count,Most_Relevant_Disease,Target_Organ,Threshold values,,,
,,,,Units,Under,Normal Range,Over
TSH,7954,Thyroid disorders,Thyroid,mU/L,X < 0.4,0.4 < X < 4.0,X > 4.0
Fasting Venous Plasma Glucose,3876,Diabetes Mellitus,Pancreas,mg/dl,-,X < 100,X > 126
Lymphocytes#  % Value,3683,Infections/Immune disorders,Immune system,# per uL,X < 1000,1000 < X < 4800,X > 4800
RDW-SD Absolute Value,3683,Anemia,Blood,fL (femtoliters),,39 to 46,
RBC Absolute Value,3683,Anemia,Blood,,,"Males:4.32 to 5.72, 
Females:3.90 to 5.03",
PCV(HCT) Absolute Value,3683,Anemia/Dehydration,Blood,,,"Males:40% – 54% 
Females:36% – 48%",
Neutrophils# Absolute Value,3683,Infections,Immune system,,,2.0 – 7.0 ×10?/L,
Neutrophils# % Value,3683,Infections,Immune system,,,40 – 70 %,
Monocytes# Absolute Value,3683,Chronic infections,Immune system,,,0.2 – 1.0 ×10?/L,
Monocytes# % Value,3683,Chronic infections,Immune system,,,2 – 8 %,
MPV Absolute Value,3683,Platelet disorders,Blood,,,7.5 – 12.0 fL,
MCV Absolute Value,3683,Anemia (B12/folate),Blood,,,80 – 100 fL,
MCHC Absolute Value,3683,Anemia,Blood,,,31 – 36 g/dL,
Haemoglobin Absolute Value,3683,Anemia,Blood,,,Men: 13–17 g/dL | Women: 12–15 g/dL,
MCH Absolute Value,3683,Anemia,Blood,,,27 – 34 pg,
WBC Absolute Value,3683,Infection/Leukemia,Immune system,,,"4,000 – 11,000 /µL",
Lymphocytes# Absolute Value,3683,Infections/Immune disorders,Immune system,,,1.0 – 3.0 ×10?/L,
RDW-CV Absolute Value,3683,Anemia,Blood,,,11.5 – 14.5 %,
Platelet Count Absolute Value,3682,Thrombocytopenia,Blood,,,"150,000 – 450,000 /µL",
PDW New Value,3682,bone marrow disorders/vitamin deficiencies/viral infections,Blood,,,9 – 17 fL,
P-LCC New Value,3679,Hyperlipidaemia,Blood,,,No fixed range,
P-LCR New Value,3679,Cardiovascular Diseases,Blood,,,13 – 43 %,
PCT New Value,3678,pneumonia\ meningitis\ urinary tract infections,Blood,,,0.10 – 0.28 %,
Basophils# % Value,3664,Infections,Blood,,,0 – 1 %,
Basophils# Absolute Value,3643,Hematologic (Blood/Bone Marrow) Disorders,Blood,,,0 – 0.1 ×10?/L,
Eosinophils# % Value,3590,Allergies/ asthma,Blood,,,1 – 6 %,
Eosinophils# Absolute Value,3553,Allergies/ asthma,Blood,,,0.02 – 0.5 ×10?/L,
HbA1c Result,2811,Diabetes Mellitus,Pancreas,,,4.0 – 5.6 %,
Serum - Potassium,2685,Renal failure,kidney,,,3.5 – 5.1 mmol/L,
Serum - Sodium,2685,Kidney disease,kidney,,,135 – 145 mmol/L,
